Site_Latitude,Site_Longitude,Site_Soil_Sand_Percentage,Site_Soil_Silt_Percentage,Site_Soil_Clay_Percentage,Site_Precipitation_mm,Site_Temperature_Celsius,Crop_Biomass_Aerial
37.3,13.31,48.6,24.7,26.7,552.0,16.7,4.79
37.3,13.31,48.6,24.7,26.7,552.0,16.7,6.85
37.3,13.31,48.6,24.7,26.7,552.0,16.7,4.54
37.3,13.31,48.6,24.7,26.7,552.0,16.7,8.16
37.3,13.31,48.6,24.7,26.7,552.0,16.7,5.27
37.3,13.31,48.6,24.7,26.7,552.0,16.7,7.39
37.3,13.31,48.6,24.7,26.7,552.0,16.7,5.84
37.3,13.31,48.6,24.7,26.7,552.0,16.7,8.07
37.3,13.31,18.1,24.7,57.2,552.0,16.7,7.62
37.3,13.31,18.1,24.7,57.2,552.0,16.7,7.14
37.3,13.31,18.1,24.7,57.2,552.0,16.7,6.98
37.3,13.31,18.1,24.7,57.2,552.0,16.7,6.85
37.3,13.31,18.1,24.7,57.2,552.0,16.7,7.43
37.3,13.31,18.1,24.7,57.2,552.0,16.7,7.02
37.3,13.31,18.1,24.7,57.2,552.0,16.7,6.19
37.3,13.31,18.1,24.7,57.2,552.0,16.7,5.48
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,10.31
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,5.69
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,5.9
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,3.43
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,2.9
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,4.47
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,3.5
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,7.7
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,7.66
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.41
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,10.14
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,7.14
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,5.76
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.97
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,10.76
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.7
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,11.22
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,6.24
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,7.82
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,3.87
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,6.58
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,6.68
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,5.09
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.69
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.6
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,7.6
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,8.31
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,6.66
-31.29,118.12,60.0,13.0,42.0,272.0,18.1,4.52
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.39
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,1.57
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,1.65
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,1.35
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,1.48
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.06
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.38
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,3.27
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.41
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.27
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,6.04
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.32
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.54
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.72
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,5.45
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,7.27
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,6.26
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.23
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.43
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.02
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,3.08
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.17
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.39
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.88
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,5.1
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,5.16
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,4.61
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,5.62
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,5.82
-31.29,118.12,60.0,13.0,40.0,173.0,19.3,2.2
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,2.55
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.25
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.03
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.44
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,1.51
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.98
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,2.23
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.58
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.85
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.94
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,5.14
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,4.58
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,4.74
-28.32,115.3,33.0,34.0,21.7,209.0,19.2,3.45
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,5.89
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,2.93
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.23
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.34
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.25
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.21
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,2.89
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,4.43
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.9
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.64
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,4.31
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,6.72
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.75
-28.32,115.3,33.0,34.0,26.7,201.0,20.1,3.88
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,5.88
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,6.54
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,4.24
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,5.5
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,11.18
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,10.86
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,3.47
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,3.79
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,4.33
-35.58,-72.17,60.0,13.0,26.0,681.0,14.1,5.01
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,9.13
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,8.28
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.43
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,6.59
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,5.31
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,2.15
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,7.0
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,5.68
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,9.37
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,7.49
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,2.91
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,8.21
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,7.2
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.11
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,7.74
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,6.98
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.24
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,7.98
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,6.95
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,4.42
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,1.61
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,2.1
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,1.22
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.79
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,1.6
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.33
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,1.72
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,1.28
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,2.82
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,0.72
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,3.46
50.2,-107.4,27.0,63.0,10.0,351.0,4.0,0.87
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,2.78
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,1.91
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,2.03
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,6.15
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,3.83
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,2.75
46.83,-100.89,27.0,63.0,10.0,480.0,18.0,3.89
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.53
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.43
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,6.49
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.4
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.85
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,6.13
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.25
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.64
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,5.14
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.71
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.1
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.78
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.07
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.2
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.24
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.97
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.55
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.86
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.3
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.1
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,5.82
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.42
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.41
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,5.36
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,2.87
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.9
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,4.66
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,2.19
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.02
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.73
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.05
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.63
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,2.49
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,2.79
47.03,-109.57,20.0,42.0,18.0,357.0,6.9,3.68
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.47
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.85
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.22
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.17
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,3.54
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,3.43
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.06
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,1.58
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,5.19
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.31
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,5.17
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.78
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,2.3
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.09
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,3.1
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.13
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,3.42
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,2.01
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,2.4
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,1.37
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,3.5
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.15
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.07
45.44,-111.26,9.0,85.0,5.0,349.0,6.0,4.23
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,6.12
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,4.34
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,4.4
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,3.32
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,3.75
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,4.49
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.89
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.65
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.68
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,1.78
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.77
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.08
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.48
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.04
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,1.54
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.24
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.64
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.11
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,1.96
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.02
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,1.89
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,1.68
47.16,-117.17,20.0,42.0,18.0,379.0,8.4,2.46
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,4.32
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,7.53
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,8.69
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,7.47
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,1.83
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,4.78
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,4.98
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,5.14
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,7.68
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,8.59
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,9.15
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,9.71
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,2.9
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,5.64
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,6.71
-43.39,172.28,27.0,63.0,10.0,271.0,14.8,6.0
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,5.06
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,8.54
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,10.43
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,2.22
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,5.23
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,6.56
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,8.3
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,9.63
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,11.27
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,3.72
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,6.43
-43.39,172.28,27.0,63.0,10.0,359.0,13.8,7.81
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.15
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.73
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.17
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,4.16
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.64
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.43
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.45
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,4.77
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.34
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,4.15
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.44
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.58
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.97
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,4.97
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,4.12
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.78
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.74
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.96
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,5.3
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.81
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,5.33
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.71
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,3.09
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.23
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.83
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.44
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.93
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.61
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.75
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.81
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.0
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.7
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.53
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.11
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.75
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.22
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.78
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.13
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.67
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.38
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.86
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.52
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.19
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.69
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.96
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.47
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.87
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.37
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.32
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.51
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.56
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.86
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.34
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.49
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.6
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.48
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.9
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.59
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.24
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.62
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,1.38
47.03,-109.57,33.0,34.0,34.0,233.0,11.9,2.03
55.41,12.05,74.0,14.5,11.5,550.0,8.0,12.8
55.41,12.05,74.0,14.5,11.5,550.0,8.0,4.69
55.41,12.05,74.0,14.5,11.5,550.0,8.0,8.38
55.41,12.05,74.0,14.5,11.5,550.0,8.0,9.4
55.41,12.05,74.0,14.5,11.5,550.0,8.0,4.5
55.41,12.05,74.0,14.5,11.5,550.0,8.0,8.05
55.41,12.05,74.0,14.5,11.5,550.0,8.0,8.13
55.41,12.05,74.0,14.5,11.5,550.0,8.0,4.45
55.41,12.05,74.0,14.5,11.5,550.0,8.0,9.08
55.41,12.05,74.0,14.5,11.5,550.0,8.0,10.61
55.41,12.05,74.0,14.5,11.5,550.0,8.0,4.0
55.41,12.05,74.0,14.5,11.5,550.0,8.0,8.54
12.46,5.26,79.2,18.3,2.5,565.0,27.0,3.78
12.46,5.26,79.2,18.3,2.5,565.0,27.0,5.91
12.46,5.26,79.2,18.3,2.5,565.0,27.0,4.44
12.46,5.26,79.2,18.3,2.5,565.0,27.0,3.41
12.46,5.26,79.2,18.3,2.5,565.0,27.0,4.46
12.46,5.26,79.2,18.3,2.5,565.0,27.0,1.59
12.46,5.26,79.2,18.3,2.5,565.0,27.0,1.09
12.46,5.26,79.2,18.3,2.5,565.0,27.0,0.99
12.46,5.26,79.2,18.3,2.5,565.0,27.0,1.19
12.46,5.26,79.2,18.3,2.5,565.0,27.0,1.33
55.4,12.18,62.0,25.0,13.0,550.0,8.0,12.39
55.4,12.18,62.0,25.0,13.0,550.0,8.0,5.19
55.4,12.18,62.0,25.0,13.0,550.0,8.0,9.8
55.4,12.18,62.0,25.0,13.0,550.0,8.0,9.11
55.4,12.18,62.0,25.0,13.0,550.0,8.0,9.04
55.4,12.18,62.0,25.0,13.0,550.0,8.0,5.68
55.4,12.18,62.0,25.0,13.0,550.0,8.0,10.83
55.4,12.18,62.0,25.0,13.0,550.0,8.0,9.39
55.4,12.18,62.0,25.0,13.0,550.0,8.0,7.79
55.4,12.18,62.0,25.0,13.0,550.0,8.0,3.74
55.4,12.18,62.0,25.0,13.0,550.0,8.0,10.79
55.4,12.18,62.0,25.0,13.0,550.0,8.0,8.66
55.4,12.18,62.0,25.0,13.0,550.0,8.0,4.0
55.4,12.18,62.0,25.0,13.0,550.0,8.0,10.02
55.4,12.18,62.0,25.0,13.0,550.0,8.0,10.13
55.4,12.18,62.0,25.0,13.0,550.0,8.0,8.45
39.37,22.22,50.9,20.0,29.1,461.0,16.2,6.92
39.37,22.22,50.9,20.0,29.1,461.0,16.2,5.38
39.37,22.22,50.9,20.0,29.1,461.0,16.2,7.02
39.37,22.22,50.9,20.0,29.1,461.0,16.2,5.63
39.37,22.22,50.9,20.0,29.1,461.0,16.2,4.98
39.37,22.22,50.9,20.0,29.1,461.0,16.2,6.52
39.37,22.22,50.9,20.0,29.1,461.0,16.2,5.45
39.37,22.22,50.9,20.0,29.1,461.0,16.2,6.67
